,Date,Price,Open,High,Low,Vol.,Change %
624,2020-03-23,27.03,26.75,27.54,24.68,257.59K,0.19%
625,2020-03-20,26.98,28.1,30.94,26.81,313.84K,-5.23%
626,2020-03-19,28.47,27.19,29.42,24.96,335.72K,14.43%
627,2020-03-18,24.88,28.4,29.21,24.52,348.40K,-13.40%
628,2020-03-17,28.73,30.14,31.25,28.5,270.24K,-4.39%
629,2020-03-16,30.05,35.82,35.84,29.45,330.12K,-11.23%
630,2020-03-13,33.85,32.85,36.15,32.5,360.63K,1.90%
631,2020-03-12,33.22,35.99,36.46,32.5,472.74K,-7.18%
632,2020-03-11,35.79,37.27,39.7,35.35,471.77K,-3.84%
633,2020-03-10,37.22,35.84,38.22,35.0,551.29K,8.32%
634,2020-03-09,34.36,38.28,38.34,31.02,779.72K,-24.10%
635,2020-03-06,45.27,50.25,50.45,45.18,636.39K,-9.44%
636,2020-03-05,49.99,51.66,52.04,49.7,361.04K,-2.23%
637,2020-03-04,51.13,52.11,53.03,51.04,363.50K,-1.41%
638,2020-03-03,51.86,53.47,53.9,51.22,407.55K,-0.08%
639,2020-03-02,51.9,48.95,53.2,48.4,417.56K,2.73%
640,2020-02-28,50.52,51.42,51.52,50.05,20.36K,-3.18%
641,2020-02-27,52.18,53.18,53.25,50.97,112.16K,-2.34%
642,2020-02-26,53.43,55.13,55.45,53.03,171.50K,-2.77%
643,2020-02-25,54.95,56.46,56.98,54.62,210.28K,-2.40%
644,2020-02-24,56.3,57.85,57.86,55.13,236.33K,-3.76%
645,2020-02-21,58.5,59.0,59.25,57.73,236.49K,-1.37%
646,2020-02-20,59.31,59.31,60.0,58.9,268.65K,0.32%
647,2020-02-19,59.12,57.6,59.4,57.51,262.15K,2.37%
648,2020-02-18,57.75,57.35,57.83,56.3,249.20K,0.14%
649,2020-02-17,57.67,57.29,57.7,56.83,115.34K,0.61%
650,2020-02-14,57.32,56.41,57.53,56.15,258.14K,1.74%
651,2020-02-13,56.34,55.75,56.83,54.96,325.51K,0.99%
652,2020-02-12,55.79,54.41,56.36,54.39,305.45K,3.30%
653,2020-02-11,54.01,53.62,54.69,53.6,272.81K,1.39%
654,2020-02-10,53.27,54.2,54.71,53.11,280.18K,-2.20%
655,2020-02-07,54.47,55.14,55.4,54.21,270.80K,-0.84%
656,2020-02-06,54.93,55.56,56.58,54.25,379.87K,-0.63%
657,2020-02-05,55.28,54.05,56.46,54.05,412.27K,2.45%
658,2020-02-04,53.96,54.33,55.65,53.69,409.86K,-0.90%
659,2020-02-03,54.45,56.16,56.77,54.08,477.22K,-6.38%
660,2020-01-31,58.16,59.3,59.45,57.94,19.60K,-0.22%
661,2020-01-30,58.29,59.6,59.65,57.71,104.27K,-2.54%
662,2020-01-29,59.81,59.86,60.62,59.26,142.68K,0.50%
663,2020-01-28,59.51,59.03,60.12,58.5,248.95K,0.32%
664,2020-01-27,59.32,60.23,60.49,58.5,259.77K,-2.26%
665,2020-01-24,60.69,62.01,62.46,60.25,257.95K,-2.18%
666,2020-01-23,62.04,62.68,62.69,61.25,361.91K,-1.85%
667,2020-01-22,63.21,64.57,64.58,62.62,273.30K,-2.14%
668,2020-01-21,64.59,65.26,65.35,64.06,248.56K,-0.94%
669,2020-01-20,65.2,65.98,66.0,64.92,154.79K,0.54%
670,2020-01-17,64.85,64.69,65.6,64.48,238.64K,0.36%
671,2020-01-16,64.62,64.26,64.97,63.9,220.17K,0.97%
672,2020-01-15,64.0,64.44,64.6,63.55,229.53K,-0.76%
673,2020-01-14,64.49,64.29,65.05,63.92,270.50K,0.45%
674,2020-01-13,64.2,65.13,65.27,63.92,262.47K,-1.20%
675,2020-01-10,64.98,65.29,65.66,64.86,272.17K,-0.60%
676,2020-01-09,65.37,66.0,66.1,64.56,364.45K,-0.11%
677,2020-01-08,65.44,71.22,71.75,64.94,560.89K,-4.15%
678,2020-01-07,68.27,68.63,68.75,67.65,284.92K,-0.93%
679,2020-01-06,68.91,69.35,70.74,68.21,341.14K,0.45%
680,2020-01-03,68.6,66.28,69.5,66.22,479.70K,3.55%
681,2020-01-02,66.25,66.41,66.58,65.72,205.69K,0.38%
682,2019-12-31,66.0,66.65,66.93,65.63,171.01K,-3.57%
683,2019-12-30,68.44,68.2,68.99,68.16,29.42K,0.41%
684,2019-12-27,68.16,67.91,68.33,67.57,112.22K,0.35%
685,2019-12-26,67.92,67.27,67.99,67.22,69.82K,1.07%
686,2019-12-24,67.2,66.44,67.26,66.36,106.43K,1.22%
687,2019-12-23,66.39,66.15,66.62,65.81,131.42K,0.38%
688,2019-12-20,66.14,66.56,66.72,65.7,217.98K,-0.60%
689,2019-12-19,66.54,66.19,66.78,66.03,249.54K,0.56%
690,2019-12-18,66.17,65.84,66.43,65.56,262.34K,0.11%
691,2019-12-17,66.1,65.31,66.24,65.12,245.83K,1.16%
692,2019-12-16,65.34,65.05,65.66,64.88,186.09K,0.18%
693,2019-12-13,65.22,64.56,65.79,64.5,232.75K,1.59%
694,2019-12-12,64.2,63.9,64.85,63.87,238.31K,0.75%
695,2019-12-11,63.72,64.0,64.26,63.01,250.14K,-0.96%
696,2019-12-10,64.34,64.03,64.69,63.78,235.19K,0.14%
697,2019-12-09,64.25,64.29,64.5,63.61,239.77K,-0.22%
698,2019-12-06,64.39,63.41,64.88,62.83,314.60K,1.58%
699,2019-12-05,63.39,62.97,63.91,62.75,294.84K,0.62%
700,2019-12-04,63.0,61.08,63.51,61.0,319.04K,3.58%
701,2019-12-03,60.82,61.05,61.58,60.3,248.55K,-0.16%
702,2019-12-02,60.92,60.73,62.09,60.72,297.87K,-2.42%
703,2019-11-29,62.43,63.77,63.86,62.36,19.65K,-2.25%
704,2019-11-28,63.87,63.91,64.0,63.19,96.08K,-0.30%
705,2019-11-27,64.06,64.02,64.6,63.51,125.47K,-0.33%
706,2019-11-26,64.27,63.7,64.32,63.44,181.10K,0.97%
707,2019-11-25,63.65,63.6,63.8,62.97,212.05K,0.41%
708,2019-11-22,63.39,63.62,64.27,62.98,228.74K,-0.91%
709,2019-11-21,63.97,62.22,64.03,61.92,318.49K,2.52%
710,2019-11-20,62.4,60.94,62.8,60.3,343.31K,2.45%
711,2019-11-19,60.91,62.28,62.57,60.7,296.80K,-2.45%
712,2019-11-18,62.44,63.36,63.57,61.94,228.25K,-1.36%
713,2019-11-15,63.3,62.47,63.65,61.7,255.68K,1.64%
714,2019-11-14,62.28,62.61,63.21,62.15,234.78K,-0.14%
715,2019-11-13,62.37,61.85,62.74,61.22,273.03K,0.50%
716,2019-11-12,62.06,62.11,62.85,61.82,238.17K,-0.19%
717,2019-11-11,62.18,62.6,62.76,61.57,213.34K,-0.53%
718,2019-11-08,62.51,62.29,62.7,60.66,287.67K,0.35%
719,2019-11-07,62.29,61.73,62.89,61.65,261.07K,0.89%
720,2019-11-06,61.74,62.78,63.32,61.59,275.94K,-1.94%
721,2019-11-05,62.96,62.04,63.19,61.85,231.67K,1.34%
722,2019-11-04,62.13,61.8,62.78,61.28,235.38K,0.71%
723,2019-11-01,61.69,59.45,61.82,59.4,236.09K,2.42%
724,2019-10-31,60.23,60.57,61.13,60.07,13.90K,-0.63%
725,2019-10-30,60.61,61.6,61.93,60.45,105.87K,-1.59%
726,2019-10-29,61.59,61.61,61.98,60.66,136.93K,0.03%
727,2019-10-28,61.57,62.04,62.34,61.19,167.86K,-0.73%
728,2019-10-25,62.02,61.5,62.11,60.93,204.45K,0.57%
729,2019-10-24,61.67,60.99,61.9,60.64,215.54K,0.82%
730,2019-10-23,61.17,59.48,61.3,58.85,313.23K,2.46%
731,2019-10-22,59.7,59.05,60.26,58.75,260.60K,1.26%
732,2019-10-21,58.96,59.23,59.55,58.26,212.57K,-0.77%
733,2019-10-18,59.42,59.78,60.29,59.01,228.14K,-0.82%
734,2019-10-17,59.91,58.99,60.04,58.69,269.84K,0.82%
735,2019-10-16,59.42,58.9,59.75,58.36,257.88K,1.16%
736,2019-10-15,58.74,59.3,59.68,58.0,305.68K,-1.03%
737,2019-10-14,59.35,60.69,60.73,58.5,283.07K,-1.92%
738,2019-10-11,60.51,59.53,60.69,59.21,367.63K,2.39%
739,2019-10-10,59.1,58.04,59.6,57.8,262.53K,1.34%
740,2019-10-09,58.32,58.02,59.35,57.91,266.48K,0.14%
741,2019-10-08,58.24,58.47,58.92,57.38,274.74K,-0.19%
742,2019-10-07,58.35,58.02,59.68,58.02,228.41K,-0.03%
743,2019-10-04,58.37,57.69,58.96,57.67,299.92K,1.14%
744,2019-10-03,57.71,57.54,57.99,56.15,336.90K,0.03%
745,2019-10-02,57.69,59.25,59.5,57.22,307.91K,-2.04%
746,2019-10-01,58.89,59.38,60.1,58.41,291.67K,-3.11%
747,2019-09-30,60.78,62.24,62.24,60.73,22.01K,-1.83%
748,2019-09-27,61.91,62.48,62.75,60.76,97.33K,-1.32%
749,2019-09-26,62.74,62.58,62.92,61.45,115.57K,0.56%
750,2019-09-25,62.39,62.44,62.81,61.23,201.47K,-1.13%
751,2019-09-24,63.1,64.4,64.6,62.3,216.28K,-2.58%
752,2019-09-23,64.77,65.23,65.5,63.53,204.78K,0.76%
753,2019-09-20,64.28,65.0,65.28,64.05,224.88K,-0.19%
754,2019-09-19,64.4,63.51,65.57,63.46,258.85K,1.26%
755,2019-09-18,63.6,64.23,64.99,63.04,295.05K,-1.47%
756,2019-09-17,64.55,68.15,69.26,63.55,620.49K,-6.48%
757,2019-09-16,69.02,66.45,71.95,64.75,735.54K,14.61%
758,2019-09-13,60.22,60.45,60.81,59.6,195.83K,-0.26%
759,2019-09-12,60.38,61.16,61.39,58.92,358.09K,-0.71%
760,2019-09-11,60.81,62.88,63.27,60.52,315.12K,-2.52%
761,2019-09-10,62.38,62.82,63.78,62.17,267.55K,-0.34%
762,2019-09-09,62.59,61.6,63.0,61.57,249.71K,1.71%
763,2019-09-06,61.54,60.81,61.88,59.4,287.36K,0.97%
764,2019-09-05,60.95,60.49,62.4,60.25,292.06K,0.41%
765,2019-09-04,60.7,58.17,60.96,58.13,283.10K,4.19%
766,2019-09-03,58.26,58.54,58.87,57.23,265.12K,-0.68%
767,2019-09-02,58.66,58.8,59.26,58.1,121.64K,-2.93%
768,2019-08-30,60.43,60.98,61.17,60.25,25.14K,-1.06%
769,2019-08-29,61.08,60.48,61.19,59.98,131.09K,0.98%
770,2019-08-28,60.49,60.04,61.0,59.8,134.26K,1.65%
771,2019-08-27,59.51,58.8,60.17,58.51,218.37K,1.38%
772,2019-08-26,58.7,58.35,60.17,58.24,183.30K,-1.08%
773,2019-08-23,59.34,60.11,60.29,58.3,321.24K,-0.97%
774,2019-08-22,59.92,60.43,60.89,59.47,276.11K,-0.63%
775,2019-08-21,60.3,60.11,61.41,60.07,269.68K,0.45%
776,2019-08-20,60.03,59.68,60.32,58.95,245.25K,0.49%
777,2019-08-19,59.74,58.72,59.92,58.64,211.45K,1.88%
778,2019-08-16,58.64,58.41,59.5,58.28,209.43K,0.70%
779,2019-08-15,58.23,59.07,59.42,57.67,298.67K,-2.10%
780,2019-08-14,59.48,61.07,61.08,58.21,320.43K,-2.97%
781,2019-08-13,61.3,58.47,61.5,58.0,338.08K,4.66%
782,2019-08-12,58.57,58.3,58.88,57.88,221.35K,0.07%
783,2019-08-09,58.53,57.74,59.1,57.11,281.80K,2.00%
784,2019-08-08,57.38,57.48,58.01,56.77,299.69K,2.05%
785,2019-08-07,56.23,58.68,59.23,55.88,485.19K,-4.60%
786,2019-08-06,58.94,59.56,60.56,58.55,328.15K,-1.45%
787,2019-08-05,59.81,61.46,61.56,59.66,378.86K,-3.36%
788,2019-08-02,61.89,61.16,62.95,60.98,364.14K,2.30%
789,2019-08-01,60.5,64.09,64.54,60.02,433.72K,-7.17%
790,2019-07-31,65.17,64.95,65.42,64.95,18.76K,0.70%
791,2019-07-30,64.72,63.91,65.14,63.9,86.10K,1.59%
792,2019-07-29,63.71,63.32,63.9,62.92,101.70K,0.39%
793,2019-07-26,63.46,63.28,63.96,63.01,159.86K,0.11%
794,2019-07-25,63.39,63.21,64.23,63.01,169.84K,0.33%
795,2019-07-24,63.18,64.13,64.66,62.59,301.51K,-1.02%
796,2019-07-23,63.83,63.26,64.46,62.66,272.73K,0.90%
797,2019-07-22,63.26,63.05,64.03,62.77,267.78K,1.26%
798,2019-07-19,62.47,62.5,63.37,61.83,298.98K,0.87%
799,2019-07-18,61.93,63.52,64.46,61.29,374.89K,-2.72%
800,2019-07-17,63.66,64.44,65.28,63.22,274.93K,-1.07%
801,2019-07-16,64.35,66.31,67.09,63.82,356.74K,-3.20%
802,2019-07-15,66.48,66.87,67.47,66.11,283.09K,-0.36%
803,2019-07-12,66.72,66.83,67.29,66.51,244.70K,0.30%
804,2019-07-11,66.52,66.81,67.65,66.43,283.02K,-0.73%
805,2019-07-10,67.01,64.78,67.12,64.63,349.51K,4.44%
806,2019-07-09,64.16,63.81,64.75,63.76,263.89K,0.08%
807,2019-07-08,64.11,64.34,65.14,63.79,253.82K,-0.19%
808,2019-07-05,64.23,63.27,64.52,62.91,203.54K,1.47%
809,2019-07-04,63.3,63.88,64.07,62.95,114.98K,-0.81%
810,2019-07-03,63.82,62.9,64.01,62.09,281.75K,2.28%
811,2019-07-02,62.4,64.8,65.51,62.22,386.94K,-4.09%
812,2019-07-01,65.06,65.05,66.75,64.22,361.41K,-2.24%
813,2019-06-28,66.55,66.51,66.84,66.08,34.62K,0.00%
814,2019-06-27,66.55,66.05,66.82,65.63,103.16K,0.09%
815,2019-06-26,66.49,65.8,66.85,65.6,141.95K,2.21%
816,2019-06-25,65.05,64.89,65.98,64.17,205.80K,0.29%
817,2019-06-24,64.86,65.5,65.79,64.08,217.44K,-0.52%
818,2019-06-21,65.2,64.86,65.76,64.0,257.92K,1.16%
819,2019-06-20,64.45,62.45,64.82,62.4,394.17K,4.25%
820,2019-06-19,61.82,62.4,62.55,61.4,320.06K,-0.51%
821,2019-06-18,62.14,60.93,62.84,60.25,327.70K,1.97%
822,2019-06-17,60.94,62.07,62.37,60.74,236.16K,-1.73%
823,2019-06-14,62.01,61.25,62.57,60.74,262.31K,1.14%
824,2019-06-13,61.31,59.94,62.64,59.78,435.42K,2.23%
825,2019-06-12,59.97,61.79,61.85,59.57,343.21K,-3.72%
826,2019-06-11,62.29,62.3,62.87,62.01,302.74K,0.00%
827,2019-06-10,62.29,63.58,64.1,62.05,278.49K,-1.58%
828,2019-06-07,63.29,62.4,63.59,61.77,307.96K,2.63%
829,2019-06-06,61.67,60.4,62.43,60.22,343.64K,1.72%
830,2019-06-05,60.63,61.58,62.27,59.45,428.01K,-2.16%
831,2019-06-04,61.97,61.0,62.12,60.21,370.27K,1.13%
832,2019-06-03,61.28,61.64,62.84,60.55,386.56K,-4.98%
833,2019-05-31,64.49,66.24,66.28,64.37,21.75K,-3.56%
834,2019-05-30,66.87,69.68,69.96,66.31,105.27K,-3.71%
835,2019-05-29,69.45,70.1,70.1,68.08,148.48K,-0.94%
836,2019-05-28,70.11,69.99,70.59,69.58,238.88K,0.00%
837,2019-05-27,70.11,69.15,70.23,68.53,72.18K,2.07%
838,2019-05-24,68.69,67.99,69.3,67.33,292.09K,1.37%
839,2019-05-23,67.76,70.86,70.97,67.02,434.54K,-4.55%
840,2019-05-22,70.99,71.91,72.04,70.42,371.52K,-1.65%
841,2019-05-21,72.18,72.15,72.52,71.63,303.74K,0.29%
842,2019-05-20,71.97,72.5,73.4,71.6,301.98K,-0.33%
843,2019-05-17,72.21,72.82,73.23,71.79,255.53K,-0.56%
844,2019-05-16,72.62,72.05,73.36,71.82,326.44K,1.18%
845,2019-05-15,71.77,70.9,72.25,70.42,272.44K,0.74%
846,2019-05-14,71.24,70.02,71.65,69.93,299.77K,1.44%
847,2019-05-13,70.23,70.83,72.58,69.72,373.47K,-0.55%
848,2019-05-10,70.62,70.45,71.23,70.18,300.46K,0.33%
849,2019-05-09,70.39,70.23,70.65,69.4,328.74K,0.03%
850,2019-05-08,70.37,69.88,70.7,69.33,295.44K,0.70%
851,2019-05-07,69.88,71.15,71.33,69.38,332.07K,-1.91%
852,2019-05-06,71.24,70.59,71.79,68.79,227.02K,0.55%
853,2019-05-03,70.85,70.48,71.54,69.95,249.81K,0.14%
854,2019-05-02,70.75,72.0,72.22,69.68,346.63K,-1.98%
855,2019-05-01,72.18,71.73,72.36,71.3,230.80K,-0.85%
856,2019-04-30,72.8,71.94,73.27,71.73,25.34K,1.05%
857,2019-04-29,72.04,71.56,72.5,71.06,147.41K,-0.15%
858,2019-04-26,72.15,74.2,74.42,71.3,222.89K,-2.96%
859,2019-04-25,74.35,74.46,75.6,74.0,309.21K,-0.30%
860,2019-04-24,74.57,74.27,74.73,74.02,276.67K,0.08%
861,2019-04-23,74.51,74.38,74.73,73.99,308.99K,0.63%
862,2019-04-22,74.04,71.93,74.52,71.86,305.17K,2.88%
863,2019-04-18,71.97,71.63,72.04,71.2,259.04K,0.49%
864,2019-04-17,71.62,71.83,72.27,71.45,276.61K,-0.14%
865,2019-04-16,71.72,71.21,71.95,70.74,273.90K,0.76%
866,2019-04-15,71.18,71.55,71.6,70.78,219.15K,-0.52%
867,2019-04-12,71.55,70.95,71.87,70.9,237.22K,1.02%
868,2019-04-11,70.83,71.56,71.68,70.57,278.09K,-1.25%
869,2019-04-10,71.73,70.82,71.78,70.57,288.89K,1.59%
870,2019-04-09,70.61,71.19,71.34,70.3,267.49K,-0.69%
871,2019-04-08,71.1,70.56,71.19,70.43,288.13K,1.08%
872,2019-04-05,70.34,69.13,70.48,68.92,263.87K,1.35%
873,2019-04-04,69.4,69.44,70.03,68.87,281.88K,0.13%
874,2019-04-03,69.31,69.47,69.96,68.8,341.50K,-0.09%
875,2019-04-02,69.37,69.22,69.58,68.69,299.30K,0.52%
876,2019-04-01,69.01,67.58,69.22,67.58,320.77K,0.91%
877,2019-03-29,68.39,68.01,68.89,67.81,20.62K,0.84%
878,2019-03-28,67.82,67.75,68.0,66.54,131.64K,-0.01%
879,2019-03-27,67.83,67.9,68.35,67.19,148.15K,-0.21%
880,2019-03-26,67.97,67.36,68.23,67.24,197.54K,1.13%
881,2019-03-25,67.21,67.0,67.65,66.36,216.76K,0.27%
882,2019-03-22,67.03,67.76,67.98,66.2,284.52K,-1.22%
883,2019-03-21,67.86,68.38,68.69,67.59,303.23K,-0.93%
884,2019-03-20,68.5,67.66,68.57,67.19,235.49K,1.32%
885,2019-03-19,67.61,67.49,68.2,67.13,234.14K,0.10%
886,2019-03-18,67.54,67.14,67.69,66.69,208.53K,0.57%
887,2019-03-15,67.16,67.18,67.71,66.13,254.32K,-0.10%
888,2019-03-14,67.23,67.65,68.14,67.03,235.99K,-0.47%
889,2019-03-13,67.55,66.91,67.76,66.7,243.20K,1.32%
890,2019-03-12,66.67,66.7,67.39,66.34,252.13K,0.14%
891,2019-03-11,66.58,65.76,66.75,65.63,247.81K,1.28%
892,2019-03-08,65.74,66.08,66.09,64.02,316.39K,-0.84%
893,2019-03-07,66.3,65.88,67.0,65.75,276.24K,0.47%
894,2019-03-06,65.99,65.49,66.18,65.22,283.20K,0.20%
895,2019-03-05,65.86,65.46,66.23,65.04,216.39K,0.29%
896,2019-03-04,65.67,64.97,66.34,64.93,233.54K,0.92%
897,2019-03-01,65.07,66.48,67.14,64.59,297.19K,-1.45%
898,2019-02-28,66.03,66.38,66.38,65.67,19.67K,-0.54%
899,2019-02-27,66.39,65.64,66.7,65.27,102.14K,1.81%
900,2019-02-26,65.21,64.79,65.74,64.32,127.60K,0.69%
901,2019-02-25,64.76,66.97,67.47,64.54,220.94K,-3.52%
902,2019-02-22,67.12,66.96,67.73,66.87,177.62K,0.07%
903,2019-02-21,67.07,67.05,67.31,66.69,245.86K,-0.01%
904,2019-02-20,67.08,66.3,67.38,65.63,276.48K,0.95%
905,2019-02-19,66.45,66.44,66.65,65.58,246.65K,-0.08%
906,2019-02-18,66.5,66.39,66.83,65.9,175.24K,0.38%
907,2019-02-15,66.25,64.86,66.39,64.42,294.49K,2.60%
908,2019-02-14,64.57,63.69,64.81,63.25,287.45K,1.51%
909,2019-02-13,63.61,62.7,63.98,62.69,269.68K,1.91%
910,2019-02-12,62.42,61.59,63.34,61.59,278.80K,1.48%
911,2019-02-11,61.51,62.11,62.34,60.9,280.96K,-0.95%
912,2019-02-08,62.1,61.66,62.36,61.04,254.95K,0.76%
913,2019-02-07,61.63,62.5,62.91,60.6,286.17K,-1.69%
914,2019-02-06,62.69,62.06,62.8,61.05,225.57K,1.15%
915,2019-02-05,61.98,62.64,63.02,61.72,215.36K,-0.85%
916,2019-02-04,62.51,62.83,63.63,61.28,297.43K,-0.38%
917,2019-02-01,62.75,61.06,62.97,60.46,267.22K,1.39%
918,2019-01-31,61.89,61.97,62.32,61.57,20.63K,0.39%
919,2019-01-30,61.65,61.26,62.67,61.04,90.93K,0.54%
920,2019-01-29,61.32,59.87,61.79,59.75,142.13K,2.32%
921,2019-01-28,59.93,61.49,61.69,59.49,214.19K,-2.77%
922,2019-01-25,61.64,61.13,61.92,60.7,218.03K,0.90%
923,2019-01-24,61.09,61.02,61.51,60.41,274.48K,-0.08%
924,2019-01-23,61.14,61.37,62.33,60.21,308.46K,-0.59%
925,2019-01-22,61.5,62.59,62.71,60.57,283.22K,-1.98%
926,2019-01-21,62.74,62.74,63.15,62.25,138.08K,0.06%
927,2019-01-18,62.7,61.33,63.0,61.32,288.91K,2.48%
928,2019-01-17,61.18,61.05,61.54,60.04,278.42K,-0.23%
929,2019-01-16,61.32,60.42,61.45,60.03,315.59K,1.12%
930,2019-01-15,60.64,59.36,60.86,59.11,234.36K,2.80%
931,2019-01-14,58.99,60.62,61.04,58.9,263.28K,-2.46%
932,2019-01-11,60.48,61.19,62.49,60.08,292.79K,-1.95%
933,2019-01-10,61.68,61.15,61.91,60.44,300.92K,0.39%
934,2019-01-09,61.44,59.15,61.69,59.05,329.05K,4.63%
935,2019-01-08,58.72,57.64,58.87,57.13,288.25K,2.42%
936,2019-01-07,57.33,57.41,58.93,57.26,296.58K,0.47%
937,2019-01-04,57.06,55.67,58.31,55.34,321.11K,1.98%
938,2019-01-03,55.95,54.29,56.3,53.93,278.36K,1.89%
939,2019-01-02,54.91,54.12,56.56,52.51,300.95K,2.06%
